nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:07:56

  0%|          | 0/3375 [00:00<?, ?it/s]
  7%|▋         | 236/3375 [00:16<03:43, 14.02it/s, ms/batch:71.28 loss:7.23 ppl:1000]
  7%|▋         | 236/3375 [00:16<03:43, 14.02it/s, ms/batch:71.28 loss:7.23 ppl:1000]
  7%|▋         | 238/3375 [00:16<03:43, 14.05it/s, ms/batch:70.29 loss:6.97 ppl:1000]
  7%|▋         | 238/3375 [00:16<03:43, 14.04it/s, ms/batch:70.29 loss:6.97 ppl:1000]
  7%|▋         | 240/3375 [00:17<03:43, 14.03it/s, ms/batch:70.36 loss:6.83 ppl:927.34]
  7%|▋         | 240/3375 [00:17<03:43, 14.02it/s, ms/batch:70.36 loss:6.83 ppl:927.34]
  7%|▋         | 242/3375 [00:17<03:44, 13.98it/s, ms/batch:73.38 loss:7.07 ppl:1000]  
  7%|▋         | 242/3375 [00:17<03:44, 13.98it/s, ms/batch:73.38 loss:7.07 ppl:1000]
  7%|▋         | 244/3375 [00:17<03:44, 13.93it/s, ms/batch:73.71 loss:7.2 ppl:1000] 
  7%|▋         | 244/3375 [00:17<03:44, 13.92it/s, ms/batch:73.71 loss:7.2 ppl:1000]
  7%|▋         | 246/3375 [00:17<03:44, 13.92it/s, ms/batch:71.45 loss:6.76 ppl:866.3]
  7%|▋         | 246/3375 [00:17<03:44, 13.91it/s, ms/batch:71.45 loss:6.76 ppl:866.3]
  7%|▋         | 248/3375 [00:17<03:45, 13.86it/s, ms/batch:73.07 loss:7.09 ppl:1000] 
  7%|▋         | 248/3375 [00:17<03:45, 13.85it/s, ms/batch:73.07 loss:7.09 ppl:1000]
  7%|▋         | 250/3375 [00:17<03:46, 13.82it/s, ms/batch:72.17 loss:7.0 ppl:1000] 
  7%|▋         | 250/3375 [00:17<03:46, 13.81it/s, ms/batch:72.17 loss:7.0 ppl:1000]
  7%|▋         | 252/3375 [00:18<03:46, 13.78it/s, ms/batch:72.16 loss:7.17 ppl:1000]
  7%|▋         | 252/3375 [00:18<03:46, 13.78it/s, ms/batch:72.16 loss:7.17 ppl:1000]
  8%|▊         | 254/3375 [00:18<03:44, 13.89it/s, ms/batch:69.16 loss:6.99 ppl:1000]
  8%|▊         | 254/3375 [00:18<03:44, 13.88it/s, ms/batch:69.16 loss:6.99 ppl:1000]
  8%|▊         | 256/3375 [00:18<03:43, 13.95it/s, ms/batch:68.2 loss:6.93 ppl:1000] 
  8%|▊         | 256/3375 [00:18<03:43, 13.95it/s, ms/batch:68.2 loss:6.93 ppl:1000]
  8%|▊         | 258/3375 [00:18<03:44, 13.88it/s, ms/batch:74.25 loss:7.13 ppl:1000]
  8%|▊         | 258/3375 [00:18<03:44, 13.87it/s, ms/batch:74.25 loss:7.13 ppl:1000]
  8%|▊         | 260/3375 [00:18<03:42, 14.00it/s, ms/batch:70.32 loss:6.94 ppl:1000]
  8%|▊         | 260/3375 [00:18<03:42, 13.99it/s, ms/batch:70.32 loss:6.94 ppl:1000]
  8%|▊         | 262/3375 [00:18<03:42, 13.99it/s, ms/batch:72.0 loss:6.98 ppl:1000] 
  8%|▊         | 262/3375 [00:18<03:42, 13.98it/s, ms/batch:72.0 loss:6.98 ppl:1000]
  8%|▊         | 264/3375 [00:18<03:42, 13.96it/s, ms/batch:74.28 loss:7.29 ppl:1000]
  8%|▊         | 264/3375 [00:18<03:42, 13.95it/s, ms/batch:74.28 loss:7.29 ppl:1000]
  8%|▊         | 266/3375 [00:19<03:42, 13.99it/s, ms/batch:69.75 loss:7.12 ppl:1000]
  8%|▊         | 266/3375 [00:19<03:42, 13.99it/s, ms/batch:69.75 loss:7.12 ppl:1000]
  8%|▊         | 268/3375 [00:19<03:43, 13.92it/s, ms/batch:70.64 loss:6.86 ppl:957.91]
  8%|▊         | 268/3375 [00:19<03:43, 13.91it/s, ms/batch:70.64 loss:6.86 ppl:957.91]
  8%|▊         | 270/3375 [00:19<03:41, 14.00it/s, ms/batch:72.13 loss:6.79 ppl:886.27]
  8%|▊         | 270/3375 [00:19<03:41, 13.99it/s, ms/batch:72.13 loss:6.79 ppl:886.27]
  8%|▊         | 272/3375 [00:19<03:43, 13.90it/s, ms/batch:72.73 loss:6.99 ppl:1000]  
  8%|▊         | 272/3375 [00:19<03:43, 13.89it/s, ms/batch:72.73 loss:6.99 ppl:1000]
  8%|▊         | 274/3375 [00:19<03:40, 14.06it/s, ms/batch:68.95 loss:7.29 ppl:1000]
  8%|▊         | 274/3375 [00:19<03:40, 14.06it/s, ms/batch:68.95 loss:7.29 ppl:1000]
  8%|▊         | 276/3375 [00:19<03:39, 14.12it/s, ms/batch:70.32 loss:7.05 ppl:1000]
  8%|▊         | 276/3375 [00:19<03:39, 14.11it/s, ms/batch:70.32 loss:7.05 ppl:1000]
  8%|▊         | 278/3375 [00:19<03:41, 14.00it/s, ms/batch:73.21 loss:7.13 ppl:1000]
  8%|▊         | 278/3375 [00:19<03:41, 13.99it/s, ms/batch:73.21 loss:7.13 ppl:1000]
  8%|▊         | 280/3375 [00:20<03:40, 14.06it/s, ms/batch:67.98 loss:6.67 ppl:790.81]
  8%|▊         | 280/3375 [00:20<03:40, 14.04it/s, ms/batch:67.98 loss:6.67 ppl:790.81]
  8%|▊         | 282/3375 [00:20<03:39, 14.11it/s, ms/batch:71.5 loss:7.06 ppl:1000]   
  8%|▊         | 282/3375 [00:20<03:39, 14.10it/s, ms/batch:71.5 loss:7.06 ppl:1000]
  8%|▊         | 284/3375 [00:20<03:39, 14.09it/s, ms/batch:73.53 loss:7.26 ppl:1000]
  8%|▊         | 284/3375 [00:20<03:39, 14.08it/s, ms/batch:73.53 loss:7.26 ppl:1000]
  8%|▊         | 286/3375 [00:20<03:36, 14.25it/s, ms/batch:69.52 loss:7.05 ppl:1000]
  8%|▊         | 286/3375 [00:20<03:36, 14.24it/s, ms/batch:69.52 loss:7.05 ppl:1000]
  9%|▊         | 288/3375 [00:20<03:38, 14.10it/s, ms/batch:75.3 loss:7.32 ppl:1000] 
  9%|▊         | 288/3375 [00:20<03:39, 14.09it/s, ms/batch:75.3 loss:7.32 ppl:1000]
  9%|▊         | 290/3375 [00:20<03:39, 14.02it/s, ms/batch:72.94 loss:7.1 ppl:1000]
  9%|▊         | 290/3375 [00:20<03:40, 14.01it/s, ms/batch:72.94 loss:7.1 ppl:1000]
  9%|▊         | 292/3375 [00:20<03:40, 14.00it/s, ms/batch:69.38 loss:7.0 ppl:1000]
  9%|▊         | 292/3375 [00:20<03:40, 13.99it/s, ms/batch:69.38 loss:7.0 ppl:1000]
  9%|▊         | 294/3375 [00:21<03:43, 13.80it/s, ms/batch:74.77 loss:7.1 ppl:1000]
  9%|▊         | 294/3375 [00:21<03:43, 13.79it/s, ms/batch:74.77 loss:7.1 ppl:1000]
  9%|▉         | 296/3375 [00:21<03:41, 13.90it/s, ms/batch:72.61 loss:7.37 ppl:1000]
  9%|▉         | 296/3375 [00:21<03:41, 13.89it/s, ms/batch:72.61 loss:7.37 ppl:1000]
  9%|▉         | 298/3375 [00:21<03:40, 13.94it/s, ms/batch:71.25 loss:7.14 ppl:1000]
  9%|▉         | 298/3375 [00:21<03:40, 13.93it/s, ms/batch:71.25 loss:7.14 ppl:1000]
  9%|▉         | 300/3375 [00:21<03:43, 13.77it/s, ms/batch:72.82 loss:6.86 ppl:951.72]
  9%|▉         | 300/3375 [00:21<03:43, 13.77it/s, ms/batch:72.82 loss:6.86 ppl:951.72]
  9%|▉         | 302/3375 [00:21<03:43, 13.75it/s, ms/batch:73.72 loss:7.0 ppl:1000]   
  9%|▉         | 302/3375 [00:21<03:43, 13.74it/s, ms/batch:73.72 loss:7.0 ppl:1000]
  9%|▉         | 304/3375 [00:21<03:40, 13.90it/s, ms/batch:68.8 loss:7.04 ppl:1000]
  9%|▉         | 304/3375 [00:21<03:41, 13.89it/s, ms/batch:68.8 loss:7.04 ppl:1000]
  9%|▉         | 306/3375 [00:21<03:37, 14.10it/s, ms/batch:69.35 loss:6.85 ppl:945.62]
  9%|▉         | 306/3375 [00:21<03:37, 14.09it/s, ms/batch:69.35 loss:6.85 ppl:945.62]
  9%|▉         | 308/3375 [00:22<03:38, 14.06it/s, ms/batch:70.57 loss:6.9 ppl:993.49] 
  9%|▉         | 308/3375 [00:22<03:38, 14.05it/s, ms/batch:70.57 loss:6.9 ppl:993.49]
  9%|▉         | 310/3375 [00:22<03:39, 13.99it/s, ms/batch:72.58 loss:7.0 ppl:1000]  
  9%|▉         | 310/3375 [00:22<03:39, 13.98it/s, ms/batch:72.58 loss:7.0 ppl:1000]
  9%|▉         | 312/3375 [00:22<03:39, 13.96it/s, ms/batch:71.5 loss:6.7 ppl:815.27]
  9%|▉         | 312/3375 [00:22<03:39, 13.95it/s, ms/batch:71.5 loss:6.7 ppl:815.27]
  9%|▉         | 314/3375 [00:22<03:40, 13.86it/s, ms/batch:71.45 loss:7.01 ppl:1000]
  9%|▉         | 314/3375 [00:22<03:41, 13.85it/s, ms/batch:71.45 loss:7.01 ppl:1000]
  9%|▉         | 316/3375 [00:22<03:39, 13.92it/s, ms/batch:70.1 loss:6.81 ppl:906.22]
  9%|▉         | 316/3375 [00:22<03:39, 13.91it/s, ms/batch:70.1 loss:6.81 ppl:906.22]
  9%|▉         | 318/3375 [00:22<03:38, 14.01it/s, ms/batch:70.87 loss:6.82 ppl:919.51]
  9%|▉         | 318/3375 [00:22<03:38, 14.00it/s, ms/batch:70.87 loss:6.82 ppl:919.51]
  9%|▉         | 320/3375 [00:22<03:38, 13.95it/s, ms/batch:72.89 loss:7.24 ppl:1000]  
  9%|▉         | 320/3375 [00:22<03:39, 13.94it/s, ms/batch:72.89 loss:7.24 ppl:1000]
 10%|▉         | 322/3375 [00:23<03:38, 13.97it/s, ms/batch:69.98 loss:6.9 ppl:988.65]
 10%|▉         | 322/3375 [00:23<03:38, 13.97it/s, ms/batch:69.98 loss:6.9 ppl:988.65]
 10%|▉         | 324/3375 [00:23<03:39, 13.88it/s, ms/batch:72.97 loss:7.12 ppl:1000] 
 10%|▉         | 324/3375 [00:23<03:39, 13.87it/s, ms/batch:72.97 loss:7.12 ppl:1000]
 10%|▉         | 326/3375 [00:23<03:38, 13.93it/s, ms/batch:71.96 loss:7.0 ppl:1000] 
 10%|▉         | 326/3375 [00:23<03:38, 13.93it/s, ms/batch:71.96 loss:7.0 ppl:1000]
 10%|▉         | 328/3375 [00:23<03:40, 13.83it/s, ms/batch:71.44 loss:6.98 ppl:1000]
 10%|▉         | 328/3375 [00:23<03:40, 13.82it/s, ms/batch:71.44 loss:6.98 ppl:1000]
 10%|▉         | 330/3375 [00:23<03:40, 13.79it/s, ms/batch:72.95 loss:7.16 ppl:1000]
 10%|▉         | 330/3375 [00:23<03:40, 13.79it/s, ms/batch:72.95 loss:7.16 ppl:1000]
 10%|▉         | 332/3375 [00:23<03:40, 13.78it/s, ms/batch:72.44 loss:6.93 ppl:1000]
 10%|▉         | 332/3375 [00:23<03:40, 13.77it/s, ms/batch:72.44 loss:6.93 ppl:1000]
 10%|▉         | 334/3375 [00:23<03:39, 13.86it/s, ms/batch:72.6 loss:7.01 ppl:1000] 
 10%|▉         | 334/3375 [00:23<03:39, 13.86it/s, ms/batch:72.6 loss:7.01 ppl:1000]
 10%|▉         | 336/3375 [00:24<03:38, 13.89it/s, ms/batch:71.46 loss:6.94 ppl:1000]
 10%|▉         | 336/3375 [00:24<03:38, 13.88it/s, ms/batch:71.46 loss:6.94 ppl:1000]
 10%|█         | 338/3375 [00:24<03:37, 13.98it/s, ms/batch:69.53 loss:6.75 ppl:856.48]
 10%|█         | 338/3375 [00:24<03:37, 13.97it/s, ms/batch:69.53 loss:6.75 ppl:856.48]
 10%|█         | 340/3375 [00:24<03:36, 14.00it/s, ms/batch:68.39 loss:6.63 ppl:757.78]
 10%|█         | 340/3375 [00:24<03:36, 14.00it/s, ms/batch:68.39 loss:6.63 ppl:757.78]
 10%|█         | 342/3375 [00:24<03:36, 14.02it/s, ms/batch:71.42 loss:6.82 ppl:913.17]
 10%|█         | 342/3375 [00:24<03:36, 14.01it/s, ms/batch:71.42 loss:6.82 ppl:913.17]
 10%|█         | 344/3375 [00:24<03:36, 13.98it/s, ms/batch:72.2 loss:6.98 ppl:1000]   
 10%|█         | 344/3375 [00:24<03:36, 13.97it/s, ms/batch:72.2 loss:6.98 ppl:1000]
 10%|█         | 346/3375 [00:24<03:36, 13.97it/s, ms/batch:69.94 loss:6.83 ppl:928.62]
 10%|█         | 346/3375 [00:24<03:36, 13.96it/s, ms/batch:69.94 loss:6.83 ppl:928.62]
 10%|█         | 348/3375 [00:24<03:37, 13.92it/s, ms/batch:71.78 loss:7.2 ppl:1000]   
 10%|█         | 348/3375 [00:24<03:37, 13.92it/s, ms/batch:71.78 loss:7.2 ppl:1000]
 10%|█         | 350/3375 [00:25<03:39, 13.76it/s, ms/batch:73.5 loss:6.85 ppl:944.56]
 10%|█         | 350/3375 [00:25<03:39, 13.75it/s, ms/batch:73.5 loss:6.85 ppl:944.56]
 10%|█         | 352/3375 [00:25<03:39, 13.76it/s, ms/batch:71.89 loss:6.97 ppl:1000] 
 10%|█         | 352/3375 [00:25<03:39, 13.75it/s, ms/batch:71.89 loss:6.97 ppl:1000]
 10%|█         | 354/3375 [00:25<03:41, 13.65it/s, ms/batch:73.23 loss:6.83 ppl:921.94]
 10%|█         | 354/3375 [00:25<03:41, 13.64it/s, ms/batch:73.23 loss:6.83 ppl:921.94]
 11%|█         | 356/3375 [00:25<03:37, 13.85it/s, ms/batch:68.22 loss:7.18 ppl:1000]  
 11%|█         | 356/3375 [00:25<03:38, 13.85it/s, ms/batch:68.22 loss:7.18 ppl:1000]
 11%|█         | 358/3375 [00:25<03:38, 13.82it/s, ms/batch:71.73 loss:6.81 ppl:908.5]
 11%|█         | 358/3375 [00:25<03:38, 13.82it/s, ms/batch:71.73 loss:6.81 ppl:908.5]
 11%|█         | 360/3375 [00:25<03:35, 14.01it/s, ms/batch:68.97 loss:6.73 ppl:836.93]
 11%|█         | 360/3375 [00:25<03:35, 14.00it/s, ms/batch:68.97 loss:6.73 ppl:836.93]
 11%|█         | 362/3375 [00:25<03:37, 13.86it/s, ms/batch:72.27 loss:6.88 ppl:975.85]
 11%|█         | 362/3375 [00:25<03:37, 13.85it/s, ms/batch:72.27 loss:6.88 ppl:975.85]
 11%|█         | 364/3375 [00:26<03:37, 13.85it/s, ms/batch:73.34 loss:6.95 ppl:1000]  
 11%|█         | 364/3375 [00:26<03:37, 13.84it/s, ms/batch:73.34 loss:6.95 ppl:1000]
 11%|█         | 366/3375 [00:26<03:35, 13.99it/s, ms/batch:68.19 loss:6.92 ppl:1000]
 11%|█         | 366/3375 [00:26<03:35, 13.99it/s, ms/batch:68.19 loss:6.92 ppl:1000]
 11%|█         | 368/3375 [00:26<03:34, 14.04it/s, ms/batch:69.01 loss:6.82 ppl:919.22]
 11%|█         | 368/3375 [00:26<03:34, 14.04it/s, ms/batch:69.01 loss:6.82 ppl:919.22]
 11%|█         | 370/3375 [00:26<03:33, 14.06it/s, ms/batch:72.18 loss:7.02 ppl:1000]  
 11%|█         | 370/3375 [00:26<03:33, 14.06it/s, ms/batch:72.18 loss:7.02 ppl:1000]
 11%|█         | 372/3375 [00:26<03:34, 14.03it/s, ms/batch:72.47 loss:6.78 ppl:877.21]
 11%|█         | 372/3375 [00:26<03:34, 14.02it/s, ms/batch:72.47 loss:6.78 ppl:877.21]
 11%|█         | 374/3375 [00:26<03:35, 13.91it/s, ms/batch:72.44 loss:7.01 ppl:1000]  
 11%|█         | 374/3375 [00:26<03:35, 13.90it/s, ms/batch:72.44 loss:7.01 ppl:1000]
 11%|█         | 376/3375 [00:26<03:34, 13.98it/s, ms/batch:71.23 loss:6.92 ppl:1000]
 11%|█         | 376/3375 [00:26<03:34, 13.97it/s, ms/batch:71.23 loss:6.92 ppl:1000]
 11%|█         | 378/3375 [00:27<03:33, 14.01it/s, ms/batch:72.36 loss:6.46 ppl:642.26]
 11%|█         | 378/3375 [00:27<03:33, 14.01it/s, ms/batch:72.36 loss:6.46 ppl:642.26]
 11%|█▏        | 380/3375 [00:27<03:35, 13.91it/s, ms/batch:73.42 loss:7.03 ppl:1000]  
 11%|█▏        | 380/3375 [00:27<03:35, 13.91it/s, ms/batch:73.42 loss:7.03 ppl:1000]
 11%|█▏        | 382/3375 [00:27<03:34, 13.97it/s, ms/batch:71.15 loss:6.92 ppl:1000]
 11%|█▏        | 382/3375 [00:27<03:34, 13.96it/s, ms/batch:71.15 loss:6.92 ppl:1000]
 11%|█▏        | 384/3375 [00:27<03:34, 13.92it/s, ms/batch:71.82 loss:6.78 ppl:880.44]
 11%|█▏        | 384/3375 [00:27<03:34, 13.91it/s, ms/batch:71.82 loss:6.78 ppl:880.44]
 11%|█▏        | 386/3375 [00:27<03:35, 13.84it/s, ms/batch:73.9 loss:6.78 ppl:881.05] 
 11%|█▏        | 386/3375 [00:27<03:36, 13.84it/s, ms/batch:73.9 loss:6.78 ppl:881.05]
 11%|█▏        | 388/3375 [00:27<03:34, 13.94it/s, ms/batch:68.75 loss:6.94 ppl:1000] 
 11%|█▏        | 388/3375 [00:27<03:34, 13.93it/s, ms/batch:68.75 loss:6.94 ppl:1000]
 12%|█▏        | 390/3375 [00:27<03:33, 13.99it/s, ms/batch:69.61 loss:7.24 ppl:1000]
 12%|█▏        | 390/3375 [00:27<03:33, 13.98it/s, ms/batch:69.61 loss:7.24 ppl:1000]
 12%|█▏        | 392/3375 [00:28<03:33, 13.95it/s, ms/batch:70.86 loss:6.84 ppl:933.01]
 12%|█▏        | 392/3375 [00:28<03:33, 13.95it/s, ms/batch:70.86 loss:6.84 ppl:933.01]
 12%|█▏        | 394/3375 [00:28<03:31, 14.08it/s, ms/batch:66.75 loss:6.95 ppl:1000]  
 12%|█▏        | 394/3375 [00:28<03:31, 14.07it/s, ms/batch:66.75 loss:6.95 ppl:1000]
 12%|█▏        | 396/3375 [00:28<03:31, 14.12it/s, ms/batch:70.4 loss:7.01 ppl:1000] 
 12%|█▏        | 396/3375 [00:28<03:31, 14.11it/s, ms/batch:70.4 loss:7.01 ppl:1000]
 12%|█▏        | 398/3375 [00:28<03:32, 14.01it/s, ms/batch:71.16 loss:6.75 ppl:852.36]
 12%|█▏        | 398/3375 [00:28<03:32, 14.00it/s, ms/batch:71.16 loss:6.75 ppl:852.36]
 12%|█▏        | 400/3375 [00:28<03:32, 13.98it/s, ms/batch:72.89 loss:7.17 ppl:1000]  
 12%|█▏        | 400/3375 [00:28<03:32, 13.97it/s, ms/batch:72.89 loss:7.17 ppl:1000]
 12%|█▏        | 402/3375 [00:28<03:33, 13.94it/s, ms/batch:70.19 loss:6.94 ppl:1000]
 12%|█▏        | 402/3375 [00:28<03:33, 13.94it/s, ms/batch:70.19 loss:6.94 ppl:1000]
 12%|█▏        | 404/3375 [00:28<03:33, 13.93it/s, ms/batch:69.93 loss:6.92 ppl:1000]
 12%|█▏        | 404/3375 [00:28<03:33, 13.93it/s, ms/batch:69.93 loss:6.92 ppl:1000]
 12%|█▏        | 406/3375 [00:29<03:34, 13.86it/s, ms/batch:73.76 loss:7.17 ppl:1000]
 12%|█▏        | 406/3375 [00:29<03:34, 13.86it/s, ms/batch:73.76 loss:7.17 ppl:1000]
 12%|█▏        | 408/3375 [00:29<03:33, 13.87it/s, ms/batch:70.83 loss:6.96 ppl:1000]
 12%|█▏        | 408/3375 [00:29<03:34, 13.86it/s, ms/batch:70.83 loss:6.96 ppl:1000]
 12%|█▏        | 410/3375 [00:29<03:32, 13.96it/s, ms/batch:71.29 loss:6.8 ppl:895.79]
 12%|█▏        | 410/3375 [00:29<03:32, 13.95it/s, ms/batch:71.29 loss:6.8 ppl:895.79]
 12%|█▏        | 412/3375 [00:29<03:33, 13.88it/s, ms/batch:74.14 loss:6.49 ppl:659.74]
 12%|█▏        | 412/3375 [00:29<03:33, 13.88it/s, ms/batch:74.14 loss:6.49 ppl:659.74]
 12%|█▏        | 414/3375 [00:29<03:33, 13.85it/s, ms/batch:72.75 loss:6.9 ppl:991.59] 
 12%|█▏        | 414/3375 [00:29<03:33, 13.84it/s, ms/batch:72.75 loss:6.9 ppl:991.59]
 12%|█▏        | 416/3375 [00:29<03:33, 13.86it/s, ms/batch:72.59 loss:6.92 ppl:1000] 
 12%|█▏        | 416/3375 [00:29<03:33, 13.85it/s, ms/batch:72.59 loss:6.92 ppl:1000]
 12%|█▏        | 418/3375 [00:29<03:33, 13.85it/s, ms/batch:72.12 loss:6.86 ppl:955.64]
 12%|█▏        | 418/3375 [00:29<03:33, 13.84it/s, ms/batch:72.12 loss:6.86 ppl:955.64]
 12%|█▏        | 420/3375 [00:30<03:32, 13.90it/s, ms/batch:71.18 loss:6.87 ppl:963.92]
 12%|█▏        | 420/3375 [00:30<03:32, 13.90it/s, ms/batch:71.18 loss:6.87 ppl:963.92]
 13%|█▎        | 422/3375 [00:30<03:32, 13.89it/s, ms/batch:70.33 loss:6.67 ppl:786.06]
 13%|█▎        | 422/3375 [00:30<03:32, 13.88it/s, ms/batch:70.33 loss:6.67 ppl:786.06]
 13%|█▎        | 424/3375 [00:30<03:31, 13.96it/s, ms/batch:70.72 loss:7.02 ppl:1000]  
 13%|█▎        | 424/3375 [00:30<03:31, 13.95it/s, ms/batch:70.72 loss:7.02 ppl:1000]
 13%|█▎        | 426/3375 [00:30<03:30, 14.01it/s, ms/batch:68.93 loss:6.66 ppl:779.91]
 13%|█▎        | 426/3375 [00:30<03:30, 14.00it/s, ms/batch:68.93 loss:6.66 ppl:779.91]
 13%|█▎        | 428/3375 [00:30<03:31, 13.93it/s, ms/batch:71.79 loss:7.0 ppl:1000]   
 13%|█▎        | 428/3375 [00:30<03:31, 13.92it/s, ms/batch:71.79 loss:7.0 ppl:1000]
 13%|█▎        | 430/3375 [00:30<03:31, 13.93it/s, ms/batch:71.52 loss:7.07 ppl:1000]
 13%|█▎        | 430/3375 [00:30<03:31, 13.92it/s, ms/batch:71.52 loss:7.07 ppl:1000]
 13%|█▎        | 432/3375 [00:30<03:31, 13.92it/s, ms/batch:69.77 loss:6.79 ppl:889.0]
 13%|█▎        | 432/3375 [00:30<03:31, 13.91it/s, ms/batch:69.77 loss:6.79 ppl:889.0]
 13%|█▎        | 434/3375 [00:31<03:31, 13.88it/s, ms/batch:70.68 loss:6.96 ppl:1000] 
 13%|█▎        | 434/3375 [00:31<03:31, 13.87it/s, ms/batch:70.68 loss:6.96 ppl:1000]
 13%|█▎        | 436/3375 [00:31<03:33, 13.78it/s, ms/batch:73.45 loss:6.73 ppl:840.79]
 13%|█▎        | 436/3375 [00:31<03:33, 13.77it/s, ms/batch:73.45 loss:6.73 ppl:840.79]
 13%|█▎        | 438/3375 [00:31<03:32, 13.81it/s, ms/batch:72.64 loss:6.72 ppl:826.28]
 13%|█▎        | 438/3375 [00:31<03:32, 13.80it/s, ms/batch:72.64 loss:6.72 ppl:826.28]
 13%|█▎        | 440/3375 [00:31<03:30, 13.94it/s, ms/batch:70.63 loss:6.92 ppl:1000]  
 13%|█▎        | 440/3375 [00:31<03:30, 13.93it/s, ms/batch:70.63 loss:6.92 ppl:1000]
 13%|█▎        | 442/3375 [00:31<03:27, 14.11it/s, ms/batch:69.91 loss:6.89 ppl:985.75]
 13%|█▎        | 442/3375 [00:31<03:28, 14.10it/s, ms/batch:69.91 loss:6.89 ppl:985.75]
 13%|█▎        | 444/3375 [00:31<03:30, 13.94it/s, ms/batch:71.83 loss:6.68 ppl:796.15]
 13%|█▎        | 444/3375 [00:31<03:30, 13.93it/s, ms/batch:71.83 loss:6.68 ppl:796.15]
 13%|█▎        | 446/3375 [00:31<03:30, 13.91it/s, ms/batch:74.44 loss:6.85 ppl:941.05]
 13%|█▎        | 446/3375 [00:31<03:30, 13.90it/s, ms/batch:74.44 loss:6.85 ppl:941.05]
 13%|█▎        | 448/3375 [00:32<03:30, 13.91it/s, ms/batch:72.25 loss:6.69 ppl:802.12]
 13%|█▎        | 448/3375 [00:32<03:30, 13.90it/s, ms/batch:72.25 loss:6.69 ppl:802.12]
 13%|█▎        | 450/3375 [00:32<03:29, 13.94it/s, ms/batch:71.42 loss:6.97 ppl:1000]  
 13%|█▎        | 450/3375 [00:32<03:29, 13.94it/s, ms/batch:71.42 loss:6.97 ppl:1000]
 13%|█▎        | 452/3375 [00:32<03:29, 13.93it/s, ms/batch:69.99 loss:7.17 ppl:1000]
 13%|█▎        | 452/3375 [00:32<03:29, 13.92it/s, ms/batch:69.99 loss:7.17 ppl:1000]
 13%|█▎        | 454/3375 [00:32<03:30, 13.90it/s, ms/batch:71.67 loss:6.65 ppl:773.1]
 13%|█▎        | 454/3375 [00:32<03:30, 13.89it/s, ms/batch:71.67 loss:6.65 ppl:773.1]
 14%|█▎        | 456/3375 [00:32<03:27, 14.04it/s, ms/batch:68.13 loss:6.88 ppl:974.73]
 14%|█▎        | 456/3375 [00:32<03:27, 14.03it/s, ms/batch:68.13 loss:6.88 ppl:974.73]
 14%|█▎        | 458/3375 [00:32<03:28, 13.96it/s, ms/batch:71.84 loss:7.07 ppl:1000]  
 14%|█▎        | 458/3375 [00:32<03:29, 13.95it/s, ms/batch:71.84 loss:7.07 ppl:1000]
 14%|█▎        | 460/3375 [00:32<03:28, 13.98it/s, ms/batch:70.12 loss:6.93 ppl:1000]
 14%|█▎        | 460/3375 [00:32<03:28, 13.97it/s, ms/batch:70.12 loss:6.93 ppl:1000]
 14%|█▎        | 462/3375 [00:33<03:27, 14.06it/s, ms/batch:69.87 loss:7.16 ppl:1000]
 14%|█▎        | 462/3375 [00:33<03:27, 14.05it/s, ms/batch:69.87 loss:7.16 ppl:1000]
 14%|█▎        | 464/3375 [00:33<03:27, 14.02it/s, ms/batch:71.92 loss:6.96 ppl:1000]
 14%|█▎        | 464/3375 [00:33<03:27, 14.01it/s, ms/batch:71.92 loss:6.96 ppl:1000]
 14%|█▍        | 466/3375 [00:33<03:27, 14.02it/s, ms/batch:72.79 loss:6.87 ppl:960.98]
 14%|█▍        | 466/3375 [00:33<03:27, 14.01it/s, ms/batch:72.79 loss:6.87 ppl:960.98]
 14%|█▍        | 468/3375 [00:33<03:28, 13.92it/s, ms/batch:72.43 loss:6.78 ppl:883.14]
 14%|█▍        | 468/3375 [00:33<03:28, 13.91it/s, ms/batch:72.43 loss:6.78 ppl:883.14]
 14%|█▍        | 470/3375 [00:33<03:27, 13.99it/s, ms/batch:72.35 loss:6.87 ppl:962.69]
 14%|█▍        | 470/3375 [00:33<03:27, 13.98it/s, ms/batch:72.35 loss:6.87 ppl:962.69]
 14%|█▍        | 472/3375 [00:33<03:27, 14.01it/s, ms/batch:68.89 loss:6.86 ppl:955.49]
 14%|█▍        | 472/3375 [00:33<03:27, 14.00it/s, ms/batch:68.89 loss:6.86 ppl:955.49]
